#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 268435456 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=12484, tid=13780
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\gradle-cache\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Sep 19 14:17:54 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 106.316916 seconds (0d 0h 1m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000227831861d0):  VMThread "VM Thread"          [id=13780, stack(0x000000d0dd700000,0x000000d0dd800000) (1024K)]

Stack: [0x000000d0dd700000,0x000000d0dd800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x32af66]
V  [jvm.dll+0x334ebd]
V  [jvm.dll+0x36c555]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000d0dd2ff950): G1PauseRemark, mode: safepoint, requested by thread 0x00000227d205e7b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 4 times (x 75B)
Class org.objectweb.asm.Context                                                       : loaded 4 times (x 70B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 4 times (x 74B)
Class kotlin.collections.IndexingIterator                                             : loaded 4 times (x 77B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 4 times (x 80B)
Class com.google.common.io.Files$2                                                    : loaded 4 times (x 74B)
Class com.google.common.base.NullnessCasts                                            : loaded 4 times (x 69B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 4 times (x 67B)
Class com.google.common.collect.Sets$2                                                : loaded 4 times (x 137B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 4 times (x 69B)
Class kotlin.sequences.Sequence                                                       : loaded 4 times (x 68B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 4 times (x 69B)
Class com.google.common.collect.Multimap                                              : loaded 4 times (x 68B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 4 times (x 69B)
Class [Lkotlin.Function;                                                              : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableList                                         : loaded 4 times (x 204B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 4 times (x 205B)
Class com.google.common.io.ByteSink                                                   : loaded 4 times (x 74B)
Class kotlin.collections.SetsKt                                                       : loaded 4 times (x 69B)
Class org.objectweb.asm.ClassReader                                                   : loaded 4 times (x 91B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 4 times (x 69B)
Class kotlin.Pair                                                                     : loaded 4 times (x 70B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 4 times (x 74B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 4 times (x 206B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 4 times (x 83B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 4 times (x 79B)
Class kotlin.reflect.KFunction                                                        : loaded 4 times (x 68B)
Class com.google.common.base.JdkPattern                                               : loaded 4 times (x 73B)
Class kotlin.NotImplementedError                                                      : loaded 4 times (x 80B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 4 times (x 69B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 4 times (x 69B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 4 times (x 68B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 4 times (x 141B)
Class com.google.common.collect.Sets$1                                                : loaded 4 times (x 137B)
Class com.google.common.base.Splitter                                                 : loaded 4 times (x 70B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 4 times (x 144B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 4 times (x 123B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 4 times (x 80B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 4 times (x 78B)
Class org.jetbrains.kotlin.utils.CollectionsKt                                        : loaded 4 times (x 69B)
Class com.google.common.collect.SortedIterable                                        : loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 4 times (x 141B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 4 times (x 73B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 4 times (x 74B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 4 times (x 82B)
Class [Lorg.objectweb.asm.Attribute;                                                  : loaded 4 times (x 67B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 4 times (x 73B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 4 times (x 110B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 4 times (x 109B)
Class [Lkotlin.jvm.functions.Function1;                                               : loaded 4 times (x 67B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 4 times (x 110B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 4 times (x 83B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 4 times (x 123B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 4 times (x 123B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 4 times (x 69B)
Class kotlin.collections.IndexedValue                                                 : loaded 4 times (x 70B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 4 times (x 148B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 4 times (x 146B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 4 times (x 88B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 4 times (x 145B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 4 times (x 80B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 4 times (x 69B)
Class kotlin.Lazy                                                                     : loaded 4 times (x 68B)
Class kotlin.sequences.SequencesKt                                                    : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 4 times (x 110B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 4 times (x 77B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 4 times (x 69B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 4 times (x 69B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 4 times (x 67B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 4 times (x 109B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 4 times (x 149B)
Class com.google.common.collect.CollectCollectors                                     : loaded 4 times (x 69B)
Class com.google.common.base.Converter                                                : loaded 4 times (x 88B)
Class com.google.common.collect.Lists                                                 : loaded 4 times (x 69B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 4 times (x 69B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 4 times (x 207B)
Class kotlin.text.StringsKt                                                           : loaded 4 times (x 69B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 4 times (x 69B)
Class com.google.common.collect.RangeSet                                              : loaded 4 times (x 68B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 4 times (x 69B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 4 times (x 69B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 4 times (x 113B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 4 times (x 110B)
Class com.google.common.base.CharMatcher$1                                            : loaded 4 times (x 111B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 4 times (x 297B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 4 times (x 109B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 4 times (x 109B)
Class com.google.common.base.CommonPattern                                            : loaded 4 times (x 72B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 4 times (x 297B)
Class com.google.common.math.IntMath                                                  : loaded 4 times (x 69B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 4 times (x 104B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 4 times (x 83B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 4 times (x 109B)
Class com.google.common.base.MoreObjects                                              : loaded 4 times (x 69B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 4 times (x 103B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 4 times (x 83B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 4 times (x 69B)
Class com.google.common.base.Function                                                 : loaded 4 times (x 68B)
Class kotlin.enums.EnumEntries                                                        : loaded 4 times (x 68B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 4 times (x 221B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 4 times (x 210B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 4 times (x 118B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 4 times (x 95B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 4 times (x 68B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 4 times (x 67B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 4 times (x 120B)
Class com.google.common.base.CharMatcher                                              : loaded 4 times (x 109B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 4 times (x 69B)
Class kotlin.LazyKt                                                                   : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 4 times (x 74B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 4 times (x 109B)
Class com.google.common.collect.Maps                                                  : loaded 4 times (x 69B)
Class org.objectweb.asm.Label                                                         : loaded 4 times (x 71B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 4 times (x 297B)
Class org.objectweb.asm.Handle                                                        : loaded 4 times (x 70B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 4 times (x 67B)
Class kotlin._Assertions                                                              : loaded 4 times (x 69B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 4 times (x 69B)
Class com.google.common.base.Preconditions                                            : loaded 4 times (x 69B)
Class kotlin.collections.ArraysKt                                                     : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$None                                         : loaded 4 times (x 110B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 4 times (x 69B)
Class com.google.common.collect.Hashing                                               : loaded 4 times (x 69B)
Class kotlin.collections.EmptyIterator                                                : loaded 4 times (x 87B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 4 times (x 74B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt                                                : loaded 4 times (x 69B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 4 times (x 68B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 4 times (x 88B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 4 times (x 69B)
Class com.google.common.collect.Maps$8                                                : loaded 4 times (x 80B)
Class kotlin.collections.AbstractList                                                 : loaded 4 times (x 195B)
Class kotlin.collections.AbstractCollection                                           : loaded 4 times (x 115B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 4 times (x 109B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 4 times (x 111B)
Class com.google.common.collect.MapDifference                                         : loaded 4 times (x 68B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 4 times (x 75B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 4 times (x 103B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 4 times (x 146B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 4 times (x 69B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 4 times (x 69B)
Class kotlin.KotlinNullPointerException                                               : loaded 4 times (x 81B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 4 times (x 110B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 4 times (x 69B)
Class com.google.common.collect.Sets$SetView                                          : loaded 4 times (x 136B)
Class org.objectweb.asm.Type                                                          : loaded 4 times (x 70B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 4 times (x 68B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 4 times (x 144B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 4 times (x 75B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 4 times (x 69B)
Class com.google.common.math.IntMath$1                                                : loaded 4 times (x 69B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 4 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 4 times (x 69B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 4 times (x 69B)
Class kotlin.collections.MapsKt                                                       : loaded 4 times (x 69B)
Class kotlin.sequences.FilteringSequence                                              : loaded 4 times (x 73B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 4 times (x 69B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 4 times (x 69B)
Class com.google.common.base.AbstractIterator                                         : loaded 4 times (x 78B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 4 times (x 205B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 4 times (x 80B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 4 times (x 104B)
Class com.google.common.io.Closer                                                     : loaded 4 times (x 76B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 4 times (x 110B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 4 times (x 110B)
Class com.google.common.base.Splitter$1                                               : loaded 4 times (x 75B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 4 times (x 69B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableSet                                          : loaded 4 times (x 143B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 4 times (x 69B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 4 times (x 120B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 4 times (x 69B)
Class com.google.common.io.LineProcessor                                              : loaded 4 times (x 68B)
Class kotlin.TuplesKt                                                                 : loaded 4 times (x 69B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 4 times (x 119B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 4 times (x 123B)
Class kotlin.Unit                                                                     : loaded 4 times (x 69B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 4 times (x 68B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 4 times (x 110B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 4 times (x 75B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 4 times (x 110B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 4 times (x 67B)
Class org.objectweb.asm.Attribute                                                     : loaded 4 times (x 75B)
Class kotlin.ranges.RangesKt                                                          : loaded 4 times (x 69B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 4 times (x 69B)
Class kotlin.jvm.functions.Function0                                                  : loaded 4 times (x 68B)
Class kotlin.jvm.functions.Function1                                                  : loaded 4 times (x 68B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 4 times (x 109B)
Class com.google.common.collect.Sets                                                  : loaded 4 times (x 69B)
Class com.google.common.base.Predicate                                                : loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 4 times (x 205B)
Class com.google.common.collect.ImmutableMap                                          : loaded 4 times (x 118B)
Class kotlin.jvm.functions.Function2                                                  : loaded 4 times (x 68B)
Class kotlin.jvm.functions.Function3                                                  : loaded 4 times (x 68B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 4 times (x 112B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 4 times (x 111B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 4 times (x 69B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 4 times (x 80B)
Class kotlin.collections.EmptySet                                                     : loaded 4 times (x 120B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 4 times (x 69B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 4 times (x 69B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 4 times (x 110B)
Class com.google.common.base.Splitter$1$1                                             : loaded 4 times (x 84B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 4 times (x 69B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 4 times (x 110B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 4 times (x 86B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 4 times (x 69B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 4 times (x 93B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 4 times (x 68B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 4 times (x 110B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 4 times (x 69B)
Class kotlin.io.FilesKt                                                               : loaded 4 times (x 69B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 4 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 4 times (x 109B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 4 times (x 69B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 4 times (x 68B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 4 times (x 80B)
Class com.google.common.io.Files                                                      : loaded 4 times (x 69B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$Builder      : loaded 3 times (x 139B)
Class kotlin.sequences.SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1       : loaded 3 times (x 77B)
Class org.codehaus.groovy.runtime.GeneratedClosure                                    : loaded 3 times (x 68B)
Class it.unimi.dsi.fastutil.objects.ObjectSet                                         : loaded 3 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelSourceProvider                     : loaded 3 times (x 82B)
Class [Lcom.android.prefs.VariableType;                                               : loaded 3 times (x 67B)
Class Build_gradle$1$1                                                                : loaded 3 times (x 76B)
Class org.codehaus.groovy.reflection.ReflectionUtils                                  : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntry$1                              : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection                 : loaded 3 times (x 80B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 3 times (x 80B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 3 times (x 67B)
Class org.codehaus.groovy.reflection.stdclasses.DoubleCachedClass                     : loaded 3 times (x 93B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 3 times (x 68B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortIndirect                  : loaded 3 times (x 94B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Contract                                 : loaded 3 times (x 105B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTable$1                : loaded 3 times (x 142B)
Class com.android.ide.common.gradle.Version                                           : loaded 3 times (x 73B)
Class com.android.tools.lint.model.DefaultLintModelAndroidArtifact                    : loaded 3 times (x 89B)
Class kotlin.collections.builders.MapBuilder$Companion                                : loaded 3 times (x 69B)
Class kotlin.annotation.Retention                                                     : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion                     : loaded 3 times (x 72B)
Class com.android.ide.common.resources.configuration.FolderConfiguration              : loaded 3 times (x 73B)
Class groovy.lang.MetaClassRegistry                                                   : loaded 3 times (x 68B)
Class org.codehaus.groovy.reflection.GeneratedMetaMethod$Proxy                        : loaded 3 times (x 94B)
Class org.codehaus.groovy.runtime.m12n.ExtensionModuleRegistry                        : loaded 3 times (x 75B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 3 times (x 170B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.protobuf.ByteString$Output                                 : loaded 3 times (x 84B)
Class com.android.prefs.QueryResult                                                   : loaded 3 times (x 82B)
Class groovy.lang.GString                                                             : loaded 3 times (x 119B)
Class kotlin.collections.builders.ListBuilder$Itr                                     : loaded 3 times (x 92B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 3 times (x 69B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.protobuf.RopeByteString                                    : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 3 times (x 148B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$WhenMappings: loaded 3 times (x 69B)
Class it.unimi.dsi.fastutil.objects.AbstractObject2IntFunction                        : loaded 3 times (x 117B)
Class kotlin.jvm.functions.Function4                                                  : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase           : loaded 3 times (x 78B)
Class org.codehaus.groovy.reflection.stdclasses.CachedSAMClass                        : loaded 3 times (x 93B)
Class org.codehaus.groovy.util.Reference                                              : loaded 3 times (x 68B)
Class org.codehaus.groovy.util.ComplexKeyHashMap                                      : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.BitEncoding                   : loaded 3 times (x 69B)
Class kotlin.collections.builders.MapBuilder                                          : loaded 3 times (x 110B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 3 times (x 68B)
Class [Lcom.android.prefs.LocationValue;                                              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Local                             : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.utils.exceptions.KotlinExceptionWithAttachments            : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.protobuf.Internal$EnumLite                                 : loaded 3 times (x 68B)
Class org.jetbrains.org.objectweb.asm.Label                                           : loaded 3 times (x 71B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 3 times (x 135B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlags               : loaded 3 times (x 69B)
Class org.codehaus.groovy.reflection.stdclasses.FloatCachedClass                      : loaded 3 times (x 93B)
Class org.codehaus.groovy.util.ReferenceManager                                       : loaded 3 times (x 74B)
Class [Lgroovy.lang.MetaObjectProtocol;                                               : loaded 3 times (x 67B)
Class org.codehaus.groovy.ast.expr.PropertyExpression                                 : loaded 3 times (x 138B)
Class kotlin.KotlinNothingValueException                                              : loaded 3 times (x 80B)
Class it.unimi.dsi.fastutil.objects.ReferenceSet                                      : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val                               : loaded 3 times (x 72B)
